Personales,Diseño,www.wish.com,https://www.wish.com/,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/channel/UCUQfpwJdQJBunbMukf_xdHQ,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/playlist?list=PLqlqxEOO0_9LOwTxPpKcg8MhV64_S5evB,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/results?search_query=mesa+sierra+circular,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=9eMBFNJImK0,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=Bumby01aYQQ,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=DDTwyIiFuMw,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=divfLdjbXi4,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=DkwmDEwKDLk,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=GW3N1nporbE,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=JVXGnPmfCjo,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=mdPYjOm5Rb4&list=PLxyfMWnjW2kuEJnf597vk30nFWzSWTtuu&index=2,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=msj5pz4X6KM,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=NDwv7F6B9Bs,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=PMdjss43waw&list=PLXaeqn_0ZkqJAR9JQ0aMKf1LYsx4qtAwl,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=raTQe7bsr5g&list=PLEtcGQaT56cij4cilDUzKYcu6-wW44kTx&index=11,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=sAPGw0SD1DE,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=YP7obnpTQJA,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.youtube.com,https://www.youtube.com/watch?v=zvPXwphkkII,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www.zonapagos.com,https://www.zonapagos.com/t_itagui/fin_pago.asp?ticketID=9852351346232,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www13.epm.com.co,https://www13.epm.com.co/FacturaWeb/PaginasGenerales/TimeOut.aspx,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,www13.epm.com.co,https://www13.epm.com.co/FacturaWeb/PaginasGenerales/TimeOut.aspx,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,yousician.com,https://yousician.com/,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,yout.com,https://yout.com/video/5KJiO8W9iyg,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,yout.com,https://yout.com/video/DDTwyIiFuMw,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,yout.com,https://yout.com/video/ipRxBzbG7xE,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,yout.com,https://yout.com/video/qMnHl1KN9kE,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,Curso de JavaScript,https://www.udemy.com/programacion-orientada-a-objetos-con-javascript/,Aún sin descripcion,Aún sin Comentarios
Personales,Diseño,JavaScript Bueno (ingles),https://www.packtpub.com/mapt/book/web_development/9781847194145/1,Exige tarjeta de crédito,
Personales,Diseño,MDN Mozilla,https://developer.mozilla.org/en-US/docs/Web/JavaScript/Equality_comparisons_and_sameness,,
Personales,Diseño,Rutinas listas para usar de JavaScript,https://underscorejs.org/docs/underscore.html,,
Personales,Diseño,Mejor que underscore,https://lodash.com/,,
Personales,Diseño,Mecanismo de gestion de estado HTML,https://tools.ietf.org/html/rfc6265,,
Personales,Diseño,Curso NodeJS Jesus Conde,https://www.youtube.com/channel/UCbr0g_ADLsdzhcoAFUZkuug,,
Personales,Diseño,w3schools Manuales programacion,https://www.w3schools.com,,
Personales,Diseño,Guia JavaScript,https://developer.mozilla.org/es/docs/Web/JavaScript/Guide,,
Personales,Diseño,Traducir MDN JavaScript,https://developer.mozilla.org/es/docs/Learn/JavaScript/First_steps/Matem%C3%A1ticas$edit,,
Personales,Diseño,Audio y video con html5,https://developer.mozilla.org/es/docs/Web/HTML/Usando_audio_y_video_con_HTML5,,
Personales,Diseño,Fuentes gratis,https://www.1001freefonts.com,,
Personales,Diseño,Curso html y css,https://www.html6.es,,
Personales,Diseño,Curso completo JavaScript Youtube,https://www.youtube.com/watch?v=seaq4UxKNHU,,
Personales,Diseño,Learn enough to be dangerous,https://www.learnenough.com/html-tutorial,Curso,Es un excelente curso
Personales,Diseño,Getting Started Rails,http://guides.rubyonrails.org/getting_started.html,Guia, Ruby on Rails
Personales,Diseño,Documentacion Ruby en español,https://www.ruby-lang.org/es/documentation,Manual,Manual de Ruby en EspaÃ±ol
Personales,Diseño,Rails para Zombies,https://www.codeschool.com/courses/rails-for-zombies-redux/,Manual,Ruby On Rails Este comentario se hace largo para ver el efecto que tendrá en la tabla
